,geo_id,name,naics2017,industry,sex_code,sex,eth_group,ethnicity,race_group,race,vet_group,vet_group_label,empszfi,empszfi_label,year,number_of_firms,firmpdemp_f,revenue,revenue_ranges,number_of_employees,emp_f,annual_payroll,payann_f,us
213,0100000US,United States,00,Total for all sectors,001,Total,001,Total,40,Black or African American,001,Total,001,All firms,2018,124551,,128012399,,1188819,,36939229,,1
214,0100000US,United States,00,Total for all sectors,001,Total,001,Total,40,Black or African American,001,Total,611,Firms with no employees,2018,17037,,5862821,,0,,995043,,1
215,0100000US,United States,00,Total for all sectors,001,Total,001,Total,40,Black or African American,001,Total,612,Firms with 1 to 4 employees,2018,66333,,21668981,,128697,,4582964,,1
216,0100000US,United States,00,Total for all sectors,001,Total,001,Total,40,Black or African American,001,Total,620,Firms with 5 to 9 employees,2018,19095,,15097120,,126014,,4215097,,1
217,0100000US,United States,00,Total for all sectors,001,Total,001,Total,40,Black or African American,001,Total,630,Firms with 10 to 19 employees,2018,11739,,15971157,,157818,,5178547,,1
218,0100000US,United States,00,Total for all sectors,001,Total,001,Total,40,Black or African American,001,Total,641,Firms with 20 to 49 employees,2018,6411,,20462386,,199007,,6242324,,1
219,0100000US,United States,00,Total for all sectors,001,Total,001,Total,40,Black or African American,001,Total,642,Firms with 50 to 99 employees,2018,2621,,16073769,,179734,,4727705,,1
220,0100000US,United States,00,Total for all sectors,001,Total,001,Total,40,Black or African American,001,Total,651,Firms with 100 to 249 employees,2018,874,,14213762,,127460,,3996443,,1
221,0100000US,United States,00,Total for all sectors,001,Total,001,Total,40,Black or African American,001,Total,652,Firms with 250 to 499 employees,2018,310,,6840835,,116614,,2484785,,1
222,0100000US,United States,00,Total for all sectors,001,Total,001,Total,40,Black or African American,001,Total,657,Firms with 500 employees or more,2018,132,,11821568,,153474,,4516321,,1
247,0100000US,United States,00,Total for all sectors,003,Male,028,Equally Hispanic/non-Hispanic,40,Black or African American,001,Total,001,All firms,2018,13,,9376,,51,,1798,,1
248,0100000US,United States,00,Total for all sectors,004,Equally male/female,028,Equally Hispanic/non-Hispanic,40,Black or African American,001,Total,001,All firms,2018,428,,184199,,2222,,66674,,1
249,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,40,Black or African American,001,Total,001,All firms,2018,114811,,119204187,,1140753,,35313619,,1
250,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,40,Black or African American,001,Total,611,Firms with no employees,2018,15637,,5209043,,0,,930274,,1
251,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,40,Black or African American,001,Total,612,Firms with 1 to 4 employees,2018,60380,,19671116,,117231,,4160398,,1
252,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,40,Black or African American,001,Total,620,Firms with 5 to 9 employees,2018,17694,,13973155,,117214,,3936017,,1
253,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,40,Black or African American,001,Total,630,Firms with 10 to 19 employees,2018,11135,,14904308,,149787,,4945897,,1
254,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,40,Black or African American,001,Total,641,Firms with 20 to 49 employees,2018,6141,,19414015,,190965,,6062306,,1
255,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,40,Black or African American,001,Total,642,Firms with 50 to 99 employees,2018,2519,,13799507,,172785,,4507485,,1
256,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,40,Black or African American,001,Total,651,Firms with 100 to 249 employees,2018,873,,13941220,,126764,,3941556,,1
257,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,40,Black or African American,001,Total,652,Firms with 250 to 499 employees,2018,307,,6790617,,115639,,2455858,,1
258,0100000US,United States,00,Total for all sectors,001,Total,029,Non-Hispanic,40,Black or African American,001,Total,657,Firms with 500 employees or more,2018,128,,11501205,,150368,,4373828,,1
259,0100000US,United States,00,Total for all sectors,003,Male,001,Total,50,American Indian and Alaska Native,001,Total,001,All firms,2018,14559,,22348339,,121618,,5347531,,1
260,0100000US,United States,00,Total for all sectors,003,Male,001,Total,50,American Indian and Alaska Native,001,Total,611,Firms with no employees,2018,2147,,832799,,0,,103368,,1
261,0100000US,United States,00,Total for all sectors,003,Male,001,Total,50,American Indian and Alaska Native,001,Total,612,Firms with 1 to 4 employees,2018,7839,,2888935,,14420,,544606,,1
262,0100000US,United States,00,Total for all sectors,003,Male,001,Total,50,American Indian and Alaska Native,001,Total,620,Firms with 5 to 9 employees,2018,2147,,2504533,,14236,,521290,,1
263,0100000US,United States,00,Total for all sectors,003,Male,001,Total,50,American Indian and Alaska Native,001,Total,630,Firms with 10 to 19 employees,2018,1483,,3909771,,20118,,871985,,1
264,0100000US,United States,00,Total for all sectors,003,Male,001,Total,50,American Indian and Alaska Native,001,Total,641,Firms with 20 to 49 employees,2018,633,,3589992,,18379,,952974,,1
265,0100000US,United States,00,Total for all sectors,003,Male,001,Total,50,American Indian and Alaska Native,001,Total,642,Firms with 50 to 99 employees,2018,200,,2943187,,15119,,634189,,1
266,0100000US,United States,00,Total for all sectors,003,Male,001,Total,50,American Indian and Alaska Native,001,Total,651,Firms with 100 to 249 employees,2018,81,,2640249,,11892,,650102,,1
267,0100000US,United States,00,Total for all sectors,003,Male,001,Total,50,American Indian and Alaska Native,001,Total,652,Firms with 250 to 499 employees,2018,21,,1565181,,7032,,402994,,1
268,0100000US,United States,00,Total for all sectors,003,Male,001,Total,50,American Indian and Alaska Native,001,Total,657,Firms with 500 employees or more,2018,11,,1473692,,20421,,666023,,1
269,0100000US,United States,00,Total for all sectors,002,Female,029,Non-Hispanic,40,Black or African American,001,Total,001,All firms,2018,40166,,29147500,,386666,,10644332,,1
270,0100000US,United States,00,Total for all sectors,003,Male,029,Non-Hispanic,40,Black or African American,001,Total,001,All firms,2018,63851,,81100613,,620604,,21623108,,1
271,0100000US,United States,00,Total for all sectors,004,Equally male/female,029,Non-Hispanic,40,Black or African American,001,Total,001,All firms,2018,10794,,8956074,,133484,,3046179,,1
272,0100000US,United States,00,Total for all sectors,001,Total,001,Total,50,American Indian and Alaska Native,001,Total,001,All firms,2018,24433,,33697503,,200256,,8241262,,1
273,0100000US,United States,00,Total for all sectors,001,Total,001,Total,50,American Indian and Alaska Native,001,Total,611,Firms with no employees,2018,3369,,1146073,,0,,157751,,1
274,0100000US,United States,00,Total for all sectors,001,Total,001,Total,50,American Indian and Alaska Native,001,Total,612,Firms with 1 to 4 employees,2018,12915,,4465681,,24381,,849334,,1
275,0100000US,United States,00,Total for all sectors,001,Total,001,Total,50,American Indian and Alaska Native,001,Total,620,Firms with 5 to 9 employees,2018,4173,,4383002,,27303,,979018,,1
276,0100000US,United States,00,Total for all sectors,001,Total,001,Total,50,American Indian and Alaska Native,001,Total,630,Firms with 10 to 19 employees,2018,2339,,4857328,,31360,,1177248,,1
277,0100000US,United States,00,Total for all sectors,001,Total,001,Total,50,American Indian and Alaska Native,001,Total,641,Firms with 20 to 49 employees,2018,1065,,6121582,,31711,,1483619,,1
278,0100000US,United States,00,Total for all sectors,001,Total,001,Total,50,American Indian and Alaska Native,001,Total,642,Firms with 50 to 99 employees,2018,316,,3709944,,22969,,819021,,1
279,0100000US,United States,00,Total for all sectors,001,Total,001,Total,50,American Indian and Alaska Native,001,Total,651,Firms with 100 to 249 employees,2018,212,,4869469,,28171,,1418362,,1
280,0100000US,United States,00,Total for all sectors,001,Total,001,Total,50,American Indian and Alaska Native,001,Total,652,Firms with 250 to 499 employees,2018,27,,1816925,,9090,,493304,,1
281,0100000US,United States,00,Total for all sectors,001,Total,001,Total,50,American Indian and Alaska Native,001,Total,657,Firms with 500 employees or more,2018,17,,2327499,,25272,,863606,,1
282,0100000US,United States,00,Total for all sectors,002,Female,001,Total,50,American Indian and Alaska Native,001,Total,001,All firms,2018,8985,,10177609,,71754,,2670156,,1
283,0100000US,United States,00,Total for all sectors,002,Female,001,Total,50,American Indian and Alaska Native,001,Total,611,Firms with no employees,2018,1146,,292839,,0,,51156,,1
284,0100000US,United States,00,Total for all sectors,002,Female,001,Total,50,American Indian and Alaska Native,001,Total,612,Firms with 1 to 4 employees,2018,4666,,1393267,,9127,,271710,,1
285,0100000US,United States,00,Total for all sectors,002,Female,001,Total,50,American Indian and Alaska Native,001,Total,620,Firms with 5 to 9 employees,2018,1749,,1479863,,11188,,391374,,1
286,0100000US,United States,00,Total for all sectors,002,Female,001,Total,50,American Indian and Alaska Native,001,Total,630,Firms with 10 to 19 employees,2018,777,,812527,,10329,,275833,,1
287,0100000US,United States,00,Total for all sectors,002,Female,001,Total,50,American Indian and Alaska Native,001,Total,641,Firms with 20 to 49 employees,2018,394,,2386787,,12133,,500438,,1
288,0100000US,United States,00,Total for all sectors,002,Female,001,Total,50,American Indian and Alaska Native,001,Total,642,Firms with 50 to 99 employees,2018,112,,615538,,7544,,170336,,1
290,0100000US,United States,00,Total for all sectors,002,Female,001,Total,50,American Indian and Alaska Native,001,Total,652,Firms with 250 to 499 employees,2018,7,,251744,,2058,,90310,,1
291,0100000US,United States,00,Total for all sectors,002,Female,001,Total,50,American Indian and Alaska Native,001,Total,657,Firms with 500 employees or more,2018,5,,797686,,3208,,156655,,1
